id,eng_anger,eng_joy,eng_trust,eng_sadness,eng_disgust,eng_fear,eng_anticipation,eng_surprise
68,-1.3433282662192545,-0.2030078472348251,3.076409779606376,-1.9798462137179065,-1.281157380113447,-0.6690074990712523,1.129322838942923,-0.8237092135432211
69,-1.0492496409371963,-0.007419494711529,2.5538906247323694,-1.773629142850897,-1.574644178790818,-0.6706710935514859,0.4837392441255204,-0.0921405983463133
70,-2.2683881337939047,0.2372963312910809,4.278425551888046,-2.3978386520571227,-1.996010871914185,-0.9832114657368808,0.7492293195838221,-2.059604578010615
71,-2.1597659211464126,1.7352405907637425,3.21452283236243,-1.0911864519168086,-1.7819070745380308,-1.7693034738587654,3.4127838907028574,-0.2895275435570465
72,-1.70793204642959,-0.8939118194843522,3.21452283236243,-2.548260349135099,-1.7819070745380308,-0.7863570994927845,2.1747728058046016,-0.2895275435570465
73,0.952039202167708,0.6191576340389459,3.08449597291106,-0.1855729474054606,-1.3479760881302782,-1.3885470801411142,-1.5104037767568783,-1.70526781984982
74,-1.7847396498074164,-1.168162208797514,2.7852521248269317,-1.3602812075095536,-2.229680936770161,-0.0786749997184955,1.6898124509423844,-0.7795024831726184
75,-1.9182252548663377,1.2954871880737877,2.962412854285206,-0.7490283635974678,-2.471177288668636,-2.866153949229359,1.3534752770867406,0.4662435134586801
76,-0.9804687430309376,-1.3087435113425474,1.6523446459133853,-1.044146389635884,-1.5873981716823171,0.2245767182858716,1.3663473681799487,-0.0587498509534413
77,-1.6536983818080029,0.575227904804876,3.084432838771962,-0.1965920134155445,-0.9432638090266584,-2.4025343724814183,1.713199615820083,-1.4180718216065775
78,-2.031535852670983,-1.0403480653364976,4.565590154528942,-2.4898915226512983,-2.1226618277759464,-1.849691275834311,1.3330736314530436,-0.7498406120479291
79,-0.5810291611757846,-1.191683748179385,2.550793939330446,-0.7748038175789113,-1.488503004995825,-0.8819429974931788,1.104963065824787,0.8691407938879022
80,-2.190032992124112,1.7531690067943833,2.550793939330446,-1.353015621742278,-1.488503004995825,-0.8819429974931788,0.4967265158294916,0.1067365887230756
81,-1.3602094970989271,0.8171295163616974,4.521854572556482,-2.9560886225540663,-1.8802873003162608,-0.8089438057542605,3.2530487776812413,0.2753816640137517
82,-0.9909777383081768,-0.8200863805112432,3.631262188668132,-1.5240215238186503,-2.0933242525409983,-0.946064150931641,0.9133472973888008,-0.4624273020414812
83,-1.7847396498074164,1.462833756962653,3.795011203314036,-2.4066513671322878,-2.229680936770161,-2.0054096867020617,1.0891682148254231,-0.0275708273790958
84,-1.8253847263604517,3.840208909386063,3.994376790878925,-0.1855729474054606,-2.398347065894132,-1.830759526045928,1.2763190585879158,-0.235209354462044
85,0.0262312259916548,0.0823157548144263,1.7196747459592636,0.8085678422666505,0.2275803785155016,-0.0619097424266737,2.3910081927258333,0.4998198782318439
86,-1.7526270890229656,1.1366036163499174,1.9651760526931012,-0.8740103432461221,-1.5638561175738592,-1.3332302205755635,2.5030836001407706,0.0330229093341913
87,-0.8995767501843983,-0.9913680036346126,2.174615154943196,-1.6767841319136272,-2.398347065894132,-0.9463346342363008,0.161629924449998,-0.235209354462044
88,-2.28389838664666,0.4658239616642964,2.877311846343407,-1.877241913281536,-2.5147972982737388,-2.2707201515571507,3.010348212246732,-1.2742640086108492
89,0.0993870554959354,-0.2030078472348251,2.5718045669864127,-0.9610574244977144,-1.281157380113447,0.7924166493853672,1.129322838942923,-0.8237092135432211
90,-2.6115997958632358,0.6835796266645044,4.136470107418576,-2.0625690500623355,-1.7819070745380308,-2.7522498482247464,1.555767263355474,-1.007364428409228
91,-0.681701274898512,0.3454607758218268,3.9281098028463535,0.1596472873925958,-1.376956662125411,-1.580485382840677,1.7760330222903724,-0.5576267229047727
92,-1.849421838774752,0.4658239616642964,3.285634246486748,-1.46069415145871,-2.5147972982737388,-1.854837339916647,1.3663473681799487,-1.2742640086108492
93,-1.4919529760071517,0.8294846024357345,3.4264984189251866,-2.715842447442022,-2.471177288668636,-1.0941886019469114,3.106177074753023,0.4662435134586801
94,-2.5141748815161424,0.4289989579653352,3.0924583454586863,-1.3268654956973414,-2.94898728548203,-0.3866147197167999,1.939700538080677,-0.4873790244510283
95,-1.2628246157824738,0.5829920295360311,1.9892550353650205,-0.0887472719164973,-2.1622456127827867,0.0987682306656912,1.995631872860525,-0.4229256505107083
96,-0.557605549543668,-1.2816734614744194,2.359613951391354,-1.5240215238186503,-1.6072582496290018,-0.946064150931641,-0.1225853650559636,-1.073564705620531
97,-2.2147867691726786,0.4237244465832237,1.564228947418337,-0.2669300026460695,-2.704370993390242,0.3438089469572885,1.2059380557459305,-2.1431846762843465
98,-1.137240735146557,-0.6231873543678027,1.8530039396875555,-0.1649178715929395,-2.179270383407572,0.18247264875881,2.236793463262944,-0.1301005211260859
99,-1.7502971435649315,2.875033594032371,2.657887375827753,-1.49925231391293,-1.980920529712145,-2.758171928920453,2.995213814009718,-0.2081447851993929
100,-0.8042642969959445,0.1577491446148855,3.21452283236243,-1.0911864519168086,-1.2386427225447287,-0.7863570994927845,0.9367617209063464,-1.7252013132614097
101,-1.2240395334844514,1.163677508112272,3.001893154925008,-1.6727192263408128,-1.567051946879742,-0.8731586425373076,2.139071219031066,-0.1470282076170012
102,-1.4144300512472872,1.053394071141899,1.080202130173738,-0.831843926013743,-2.8082498432045697,-0.163224393301768,1.358785090170426,-1.7200902740286683
103,-1.5802187749259642,1.8505472390012156,1.4430563576686335,-1.2337336728175992,-1.8458027990446624,-2.3845704089795503,2.7126886935829746,1.4370304581573117
104,-1.514226614200664,-1.459680447478947,3.05279066322626,-1.8709648191061063,-1.3229755372749308,-1.4042460361004043,0.6591178230304598,-0.7126401679593067
105,-0.0818298450239669,-0.177355690833411,1.6348477827391985,-0.9893439581817364,-0.688021085406563,-0.3040127729410158,1.7551863027737438,-1.442744505620622
106,-1.5318984799647148,-0.969295183748314,5.433369462115773,-2.798815015277377,-1.996010871914185,-1.7196994550528966,2.128178987529507,-0.9331116456438248
107,-2.62459697114134,-0.0365138229082392,4.619367066508559,-0.3548116497418247,-2.1582051169957257,-1.882636050659516,3.268706506405585,-1.268537905128351
108,-3.0734849951333643,0.8371531807002307,4.168398393294413,-2.30565685904476,-2.7434391948812817,-2.401212473708038,1.4562764269269766,-0.323484820757869
109,-2.405838731576104,0.0845076870279813,1.6072404771568174,-1.4639997379730152,-1.858433850147918,-0.7145135929689037,-0.18794616452875,-1.2429187772943402
110,-1.5465517338492982,-1.6506277353831935,4.261560187365304,-0.5453787864848291,-2.4845133690759527,-1.0657136752017606,1.4254920665097497,1.324870863140435
111,-2.1224039671162465,1.63533160168938,2.112545355213481,-0.9857426511607844,-1.9699700231827728,-1.1959654613807444,1.9720155023978576,-0.5830359034006959
112,-0.7602548560924497,-0.2049408078122304,3.85264847891873,-1.8709648191061063,-1.3229755372749308,-2.197605378530012,2.7626853433404386,-0.7126401679593067
113,-0.8042642969959445,1.2094101087141234,3.6754964698905033,-1.576877750989572,-2.325171426531333,-0.7863570994927845,2.1747728058046016,1.1461462261473163
114,-1.958972450299579,1.5727622159981804,4.657595797399071,-2.241484410533217,-2.227109771777641,-2.2589485762233648,0.7475733252462803,-0.6135719910778964
115,-2.190032992124112,2.9311101087838907,2.550793939330446,-1.9312274259056448,-1.488503004995825,-2.4025343724814183,3.53790926580597,0.8691407938879022
116,-0.5384510312036169,-1.5090846314784343,2.7538629925841187,-1.356565442152169,-1.725428317271113,0.460115416027976,-0.769677881680618,-1.571140086286387
117,-1.835326524108976,2.386822971818313,1.050973574618056,0.8278184139887999,-1.315395935321362,0.2388671787393699,1.0827011292972135,0.2316204912311636
118,-1.7847396498074164,-0.1157638224934472,2.2803725855833785,-0.8370961276981868,-1.6768674813726006,-0.5603586714643871,-0.1121202574084993,-0.0275708273790958
119,-2.1224039671162465,1.1640544830469073,2.543970546884036,-0.0317981500374445,-1.9699700231827728,-1.1959654613807444,2.992903596822978,-0.5830359034006959
120,-2.1396991802501746,2.5313872429946294,3.7929150928321698,-1.193013897372715,-2.306334271687015,-1.9609207443283647,0.88317351467888,-0.3023421066444687
121,-1.514226614200664,1.0497988318544862,1.45307503184132,-1.017941345349523,-2.179270383407572,0.18247264875881,1.1850097031079545,0.4524391257071349
122,-1.8242333734576512,2.3136183581555687,4.085620204846303,-1.9798462137179065,-2.4033390269281454,-2.130431647527872,1.129322838942923,0.6969847191519561
123,-1.958972450299579,2.216457529503575,3.105638663871057,-1.1036750650848834,-1.5950067145086797,-2.2589485762233648,3.32541237781966,0.153392997769474
124,0.2188917847620404,-1.7049415093085305,1.4430563576686335,-1.6840014366196423,-0.4403691957111633,0.4590399594798793,1.6447010189440083,0.8272579865205456
125,-1.791058817204016,0.734566818012454,1.6072404771568174,0.3069676869943419,-1.858433850147918,-0.1786283982422258,1.2042476467953238,0.417997183455335
126,-2.554959123457873,0.221500245761962,2.9753957385545897,-1.4627149017224546,-2.4273934031787725,-0.7891744881219879,2.4824595496104176,-1.7608862133010914
127,-1.3624807382724249,2.229683271712504,2.629555563927128,0.3114974474305949,-1.873161577012205,-1.3885470801411142,1.2763190585879158,0.4998198782318439
128,-1.4149452909028448,-0.8651016430908365,3.6939566466300886,-1.46069415145871,-2.051097734978028,-0.191306093354632,1.9143476495355431,-1.2742640086108492
129,-0.8950725151564365,-0.5868425692171083,-0.0267003545385613,0.1897444044377326,-0.5405900293456231,-1.8486825359276988,0.6861611477069859,-1.0136963195569864
130,-1.857722115837194,1.9494361052678149,4.055144934427058,-1.5240215238186503,-2.5793902554529944,-2.563267827737865,-0.6405516962783459,-0.4624273020414812
131,-1.8242333734576512,-0.2030078472348251,2.067199354366449,-1.4704518191078104,-1.8422482035207963,-0.6690074990712523,2.3328640527364466,-0.0633622471956324
132,-1.2572936544329938,2.1066087203318524,2.112545355213481,-1.4627149017224546,-2.4273934031787725,-1.6027564346395011,2.4824595496104176,-1.7608862133010914
133,-1.70793204642959,-0.3680813374347333,4.597443744946649,-2.548260349135099,-2.325171426531333,-1.277830286675775,0.3177561784572187,0.428309341295135
134,-1.68984881077462,-0.7210539915229832,4.269671313566253,-2.893631653407464,-2.4273934031787725,-1.1959654613807444,-0.5802047336649435,-1.1719610583508937
135,-1.8242333734576512,2.3136183581555687,2.5718045669864127,-0.9610574244977144,-1.8422482035207963,-0.1818661162523791,3.536405266529971,2.2176786518471334
136,-2.4859679688588683,-0.0685641111394136,4.444153400610984,-3.2237274193439958,-3.230331482964776,-1.5047947492067115,1.358785090170426,-1.7200902740286683
137,-1.8912124932547711,-0.2049408078122304,2.6528617553800253,-1.8709648191061063,-2.179270383407572,-1.0075663648856008,2.7626853433404386,-0.7126401679593067
138,-1.958972450299579,0.929066902492786,2.071000574852382,-1.1036750650848834,-2.227109771777641,-2.2589485762233648,3.969872140963005,-0.6135719910778964
139,-2.554959123457873,2.5778858389743253,4.701096505236808,-1.4627149017224546,-1.9699700231827728,-2.416338381157014,2.992903596822978,0.0058892515495018
140,-2.4797740547699663,0.3267663468684672,6.043661111128676,-2.584536964223729,-2.314280666822496,-1.9783403563424888,0.5767133443050418,-1.002059428389752
141,-1.835326524108976,1.104733640492451,2.2187219908603404,-1.5950647489052483,-1.942770785236161,-1.932652627982173,1.0827011292972135,-0.6055620071947292
142,-2.3877944437493945,-1.641529464994301,5.466216950405328,-2.9013212808338547,-2.697761581512387,-1.7894742165193698,2.246513212227786,-1.5994120481395049
143,-1.130441135003963,1.8505472390012156,1.9031168330146375,0.1170696185885312,-0.9088470634889964,-0.7596501984313048,2.178694856263492,0.8272579865205456
144,-1.6218405542534784,1.115474766893075,3.0974051508270053,-1.6992585594165832,-1.3784259750774797,-0.7469667432132308,0.677153973709095,-1.2325939452341526
145,-0.9704646555233032,0.8171295163616974,3.063975613107857,-2.0745512599633904,-1.8802873003162608,0.3430331328198442,2.305098672480297,-0.3023421066444687
146,-1.4919529760071517,-1.5005283257545308,2.962412854285206,-2.2241389264808835,-1.42775267698589,-0.2082059283056875,-0.9834604531349695,-1.7307154504827444
147,-1.68984881077462,2.5778858389743253,2.9753957385545897,-1.4627149017224546,-1.512546643186773,-1.6027564346395011,1.4615714551852974,-0.5830359034006959
148,-2.640394084160382,-0.7452479122204578,4.497174242418175,-2.164649572428781,-2.602824653278887,-1.395074103373273,1.5987709010361022,-1.8560062725254236
149,-1.8242333734576512,0.3003173938432537,3.076409779606376,-1.9798462137179065,-2.4033390269281454,-0.6690074990712523,1.129322838942923,-0.8237092135432211
150,-1.791058817204016,0.0845076870279813,2.6932137725330456,-2.054322212962134,-1.858433850147918,-1.7862839824222594,2.596441458119398,-0.4124607969195026
151,-2.288288714448478,0.6191576340389459,2.174615154943196,-0.6826433422415161,-1.873161577012205,-1.830759526045928,3.5056973268637512,0.4998198782318439
152,-0.9273697075112326,-0.8315642684510604,4.350915373582659,-2.9013212808338547,-2.697761581512387,-1.441778449060943,0.4335906468792029,-1.5994120481395049
153,0.7956190824159179,1.1366036163499174,1.203479908238411,1.5389016473106574,-1.5638561175738592,-0.5625769138844864,0.613963901921321,-0.9576643706915484
154,-2.8431472747293958,1.8013661926627742,5.191698127374816,-2.82508017045562,-3.230331482964776,-3.181757694087891,3.2703233178427724,-0.6162890286626779
155,-1.7502971435649315,2.875033594032371,2.657887375827753,-1.0969484729702834,-2.4331854908336394,-1.5822577953210175,2.0028735111903746,-0.7607415600650382
156,-1.70793204642959,0.6835796266645044,3.6754964698905033,-0.6054951528440452,-2.325171426531333,-2.260776661041756,1.555767263355474,-1.007364428409228
157,-1.4926669262330563,0.1134575524119286,2.515942498174759,-1.9153011712702293,-2.1226618277759464,-0.2953288591668229,1.3330736314530436,-0.035706695811806
158,-0.5810291611757846,-0.0137426461898776,4.151710637654994,-1.9312274259056448,-2.0337422009649915,-1.3888067891559253,-0.111510034165804,-1.4180718216065775
159,-1.3624807382724249,1.6928413924879848,2.629555563927128,-1.6767841319136272,-1.873161577012205,-1.830759526045928,1.2763190585879158,0.4998198782318439
160,-1.7847396498074164,1.462833756962653,4.299890742557588,-1.8834662873209205,-1.6768674813726006,-1.5237260149561702,2.8911009231763067,-0.0275708273790958
161,-0.1944774603961035,0.2225166953864109,3.4624950577130478,-1.49925231391293,-1.980920529712145,0.377599094011374,2.4990436626000463,0.8970487645318975
162,-2.62459697114134,2.245600108856714,5.044723149980802,-1.183165695831688,-2.60876985958356,-2.266064981547401,-0.2388477416535506,-0.6606123914885661
163,-1.130441135003963,0.8346933109127166,2.3631773083606418,1.4678729099946617,-1.8458027990446624,-0.3534201457942434,0.0427195069855586,-0.3922869567529861
164,-1.70793204642959,-0.3680813374347333,3.6754964698905033,-1.0911864519168086,-1.7819070745380308,-1.7693034738587654,2.1747728058046016,-1.007364428409228
165,-1.4926669262330563,0.1134575524119286,0.4662948418205766,-0.1915301171270227,-2.1226618277759464,-0.2953288591668229,0.7215719656488953,-0.7498406120479291
166,-1.6575820756303137,-1.2365468667226809,3.979148181308436,-1.028695669280162,-1.859513549970475,-0.3986911466856626,2.699743853564932,0.9802848036984064
167,-2.034522629127137,2.4487115400720483,3.8835485901232,-1.266142528979051,-1.8494143492497392,-1.914102279483904,3.89318867734068,-0.0770371215771345
168,0.8684907512937973,0.4104353706585861,2.2803725855833785,-1.3602812075095536,-1.12405402597504,-0.0786749997184955,-0.7127644935254606,-0.7795024831726184
169,-2.6366329607084995,2.2482821896900727,1.5835564280233498,-1.996862288836868,-2.8607087225629293,-2.087943449710904,1.2088792088990503,0.1933812867229656
170,-1.68984881077462,1.1640544830469073,3.406820930225144,-1.9396871522841244,-2.4273934031787725,-1.6027564346395011,1.4615714551852974,-0.5830359034006959
171,-1.8253847263604517,2.229683271712504,3.5394363818949923,-1.6767841319136272,-1.873161577012205,-2.2729719719507413,1.8336636256568744,1.2348491109257318
172,-2.1392520643571387,2.875033594032371,5.876318103368928,-2.3038599957982235,-2.8854504519551334,-3.1501433067869318,1.5067033597807031,-0.7607415600650382
173,-1.7847396498074164,2.51523214326672,3.290131664070484,-0.8370961276981868,-1.6768674813726006,-2.0054096867020617,-0.1121202574084993,-0.7795024831726184
174,-2.034522629127137,2.4487115400720483,3.8835485901232,-2.565490620291647,-2.7913910975942584,-2.692192636997686,2.821177109463485,-0.6548155334056436
175,-2.1392520643571387,2.875033594032371,2.657887375827753,-0.6946446320276367,-1.980920529712145,-1.5822577953210175,2.4990436626000463,-0.2081447851993929
176,-0.8995767501843983,-2.065051762083652,2.629555563927128,-2.173854526749683,-1.3479760881302782,-1.3885470801411142,0.161629924449998,-1.70526781984982
177,-2.3153857300276592,2.51523214326672,2.2803725855833785,-1.3602812075095536,-2.229680936770161,-1.0420423432102788,2.2904566870593457,-0.0275708273790958
178,-0.8624231589808579,0.8036426349213324,1.562594141746486,-0.9610574244977144,-1.8422482035207963,-0.1818661162523791,1.7310934458396847,-0.0633622471956324
179,-2.1600665337711917,1.789177322503723,4.194010983036316,-1.5973427188766198,-1.257075631820057,-1.882636050659516,2.7676273281114225,-0.0526868778487812
180,-2.029996414847965,-0.1811606171757822,2.823237783706646,-1.2337336728175992,-2.314280666822496,0.4590399594798793,2.178694856263492,-1.611831900026518
181,-0.557605549543668,-0.8200863805112432,1.935731205632428,-1.990083151897748,-2.5793902554529944,0.266838606673027,1.9492799598335653,0.1487101015375687
182,-2.919188863401422,-0.0399993469547685,4.886324312418638,-2.9560886225540663,-2.306334271687015,-1.9609207443283647,0.4091984620784077,-1.4577896479609096
183,-2.1597659211464126,2.78690155486298,0.9096546447220644,-1.0911864519168086,-1.2386427225447287,-2.7522498482247464,3.4127838907028574,2.581819995851679
184,-1.8253847263604517,0.6191576340389459,2.629555563927128,-0.6826433422415161,0.2275803785155016,-1.3885470801411142,1.8336636256568744,-0.235209354462044
185,-2.554959123457873,0.221500245761962,2.543970546884036,-1.4627149017224546,-1.9699700231827728,-0.7891744881219879,3.503347644035538,0.5948144064996996
186,-1.5318984799647148,2.650479361369871,3.508462945069561,-0.7939331991761042,-1.5636619465898127,-2.456187444368912,1.2088792088990503,-0.3698651794604295
187,-2.4797740547699663,1.8505472390012156,3.743358734398655,-2.134269200421686,-1.8458027990446624,-1.9783403563424888,1.110707181624525,-1.002059428389752
188,-2.4859679688588683,-0.0685641111394136,6.686787580902481,-3.2237274193439958,-3.230331482964776,-3.181757694087891,1.358785090170426,-0.6162890286626779
189,-1.791058817204016,0.734566818012454,3.2362004202211594,-0.8736772629838961,-1.207873575883769,-1.7862839824222594,1.9003445524573608,0.417997183455335
190,-2.6115997958632358,-0.3680813374347333,4.136470107418576,-2.0625690500623355,-2.325171426531333,0.1965892748731963,0.9367617209063464,-1.7252013132614097
191,-2.3493849926507595,1.4198226939418173,2.7538629925841187,-1.356565442152169,-2.599062908294461,-2.0693148815080176,3.378286750131096,-0.4229256505107083
192,-2.744245264219312,1.6551900966331043,4.542263698312259,-2.0054321095109597,-2.744451611875605,-1.815093749745464,1.5217263176676132,0.3894480325136805
193,-2.1224039671162465,2.5778858389743253,2.9753957385545897,-0.9857426511607844,-2.4273934031787725,-1.6027564346395011,2.4824595496104176,0.0058892515495018
194,-1.3602094970989271,-0.4685637786130016,3.063975613107857,-2.0745512599633904,-1.8802873003162608,-1.192936118612295,1.3571485672793522,-1.4577896479609096
195,-2.029996414847965,3.3743281311339635,2.3631773083606418,-1.2337336728175992,-1.8458027990446624,-2.7908004616166115,0.5767133443050418,-0.3922869567529861
196,-1.4926669262330563,3.574874405657208,4.053178240440396,-1.9153011712702293,-0.9488396188675888,-1.849691275834311,3.167578628865489,0.678427220424317
197,-1.065680697147965,1.761489773711841,2.0342417250052462,-1.2407318845586064,-2.471177288668636,0.6777767453355363,0.7692413445313131,0.4662435134586801
198,-2.645184251362985,1.8862919249656305,4.252577386764965,-2.297476555984398,-2.179270383407572,-1.800925707315208,2.236793463262944,-0.7126401679593067
199,-1.8253847263604517,0.0823157548144263,3.08449597291106,-0.6826433422415161,-1.873161577012205,-2.2729719719507413,2.3910081927258333,0.4998198782318439
200,-1.2572936544329938,-0.2497768728805106,3.8382461218956982,-1.9396871522841244,-1.9699700231827728,-1.6027564346395011,-0.5802047336649435,-1.7608862133010914
201,-2.2910943046017027,2.411023186230991,1.935731205632428,-1.5240215238186503,-2.5793902554529944,-2.158966908536309,1.9492799598335653,-1.073564705620531
202,-3.1528514823904743,0.9094658299160074,4.102279046773429,-1.877241913281536,-2.5147972982737388,-1.0230717166356396,0.8183470868243543,-0.0587498509534413
203,-0.1928014091466881,0.9366345638106196,3.290131664070484,-0.8370961276981868,-1.6768674813726006,-1.0420423432102788,1.6898124509423844,1.4762924842079497
