id,eng_anger,eng_joy,eng_trust,eng_sadness,eng_disgust,eng_fear,eng_anticipation,eng_surprise
204,-1.2091584793798198,2.893123797798373,2.311261711530811,-2.1323745898541158,-2.320402723421999,0.4201687930574423,-0.9308633781066976,-1.2325939452341526
205,-1.8242333734576512,1.3069678759994112,1.562594141746486,-1.4704518191078104,-0.720066556706098,-1.6432902647089986,-0.0742183748506007,-0.0633622471956324
206,-2.2681983723088783,0.6315522852989139,4.252577386764965,-2.72398829286269,-2.607417806473893,-2.197605378530012,-0.9185578172020242,-0.1301005211260859
0,1.938430917986024,-1.3300403602210495,0.3616926329058974,-0.1601509057452139,0.8979228035070783,1.36985683710535,1.5054719279017714,0.4096103601245616
1,-0.6543761976361034,-1.2952385807008202,3.5148536154694363,-1.4007345607191388,-1.256115181861352,-1.7324778063247617,-1.1213999646514936,-0.9551166269097876
2,-1.8233123937236817,1.504988661774078,5.701986427806472,-1.5442291563332884,-1.4021817638956735,-1.527818456013706,-0.3838282337826481,-0.516746824128146
3,-2.027543863577995,1.767846575716911,4.379236014555697,-2.5834390458013106,-2.5736545614956268,-2.2084543503003093,3.3098187985535734,-0.3724910297062681
4,-1.8396893636023703,0.8773742291934277,3.059818646541685,-1.6860178696950987,-1.6013701062022483,-1.2988311682564548,1.4579332257776023,-0.0520291529877332
5,-1.1825497799903146,1.1811516061846432,3.888181905852062,-1.0196770396807606,-0.7868241133229867,-0.7128627370143259,1.0973761564505455,-0.2166042701536112
6,0.4217756949399823,2.17732943828253,3.1173152880546176,0.1853058339656203,0.0524657444935407,1.6157461162373767,1.2531853800287158,0.6650877266541803
7,-1.1825497799903146,-0.2651564830210424,1.936501083059616,-1.0196770396807606,-1.5361804117258313,-0.7128627370143259,0.2378125874292304,-1.2011691344882076
8,-3.249282172625832,1.366557582672427,6.975394169919178,-2.9545172165689806,-3.46810384363056,-4.037822873835127,1.2344415214992834,-0.8862146809588622
9,-1.9916069060617905,0.2120295822748458,3.302161490463473,-1.1550384537028435,-1.798654571211458,-1.0186059120294402,0.8477079608661424,-1.1375393879832252
10,1.3671364092000933,-1.399337748307315,2.6563437858035224,-1.0911072131389237,-1.413425124406196,0.0443532762572742,0.2592844906245515,-1.007193502633244
11,2.697236608870657,-0.2630050344840617,-0.6375387592343724,1.5395138705984188,-0.0565854201905388,0.847281809409427,0.3015663141845487,-0.5097206839635738
12,-0.182331239372368,2.6900191041158714,4.045502313853656,-0.9799554085866544,-1.4021817638956735,-1.012244173894345,2.906128055782906,1.1065416286304277
13,-0.6955503511408856,0.2120295822748458,2.686469478568481,-0.5109649665079494,-0.3711509432658564,-0.3987645862508763,0.8477079608661424,0.682523632789935
14,-1.1475820245453996,-1.678499008393458,1.861139257755168,-2.7741038505998734,-1.9987142820256008,0.2613020765840575,2.400732514078427,-1.035444725275105
15,-0.9332645624064334,0.1016257607117088,3.158202016072812,-1.952388208030137,-1.7874408836401,-1.9317514658272936,1.1493535552283458,-1.2870619640772023
16,-0.5515528318445928,-0.4844424911582158,1.521420089391844,0.7198418934818328,-1.0718002089394756,0.6121770999408693,1.2531853800287158,-0.7913087550703016
17,-0.2760007400805392,-1.197553733782152,3.657894776102877,0.047018709332201,-1.490996852213848,-1.1139720107004552,1.826852231828604,-1.035444725275105
18,-1.0091019840652706,1.2928451144620368,1.8694492009368828,-1.8085580030296795,-1.535428966727986,-1.3591594358247625,0.2182141910320486,0.8545184001090254
19,-1.2787670840478351,1.1959121830873498,5.350427428541429,-2.398034083436172,-1.101104371274917,-1.6527411735263235,0.4811213706831088,0.1566601637709729
20,-2.155881893069883,1.427179161299215,3.158202016072812,-1.952388208030137,-1.7874408836401,-1.9317514658272936,1.1493535552283458,-1.2870619640772023
21,-1.7803813946969955,0.1625236350394801,2.257025207085272,-0.6658906080985215,-1.265746602534074,-0.7056838251754834,3.256020681275924,-0.2440231932656965
22,-1.0091019840652706,-1.5506558704251407,2.9756321600711333,0.5125859580779308,-0.3021526882316118,-0.1755663131907168,0.2182141910320486,-0.6668793448922068
23,-2.4005312853648206,1.6800688603895586,3.805506107791697,-3.137964434154266,-2.7328039037008027,-2.7458970086436025,1.591140726427487,-0.145355312579937
24,-1.6066024541561748,-0.0225015697019555,2.6043058801320056,-1.6109284870217149,-1.9781354729786516,-2.604349749292369,0.5529552042737014,-0.4453967550481046
25,3.1143512554243946,-0.9544432426141276,2.2051952176673253,3.474308378883811,1.8791938812115667,3.66941464880044,0.2601078621620674,-0.1876887538560575
26,-1.6683959370487886,0.2255254012288008,2.1659155218914,-1.5381381688810551,-1.874416162689667,0.6934053939075477,0.4371435420158834,-0.9765830860515268
27,1.8293473563462093,-0.7175473098524099,1.7695501757529657,0.936980204786319,-0.6102703276159643,0.4446461025223102,1.542418511895849,-0.478448608273512
28,-0.6955503511408856,0.8677911769393177,2.686469478568481,0.1331085206869447,-1.0849027572386571,0.8409180653062517,0.8477079608661424,-0.227507877596645
29,-0.6955503511408856,0.8677911769393177,0.8393934428835056,-1.1550384537028435,-0.3711509432658564,0.2210767395276877,0.8477079608661424,-1.1375393879832252
30,-1.566530838799162,1.225176569670364,2.2237231741754737,-2.691173105133725,-2.262711489073371,-0.4286843431215749,2.091499445429841,-1.4093145524054769
31,-1.2767780265541329,0.3655271979186188,3.837941894717933,-0.366321571473228,-1.1711232647951697,-1.0206502417216494,0.4420923829601723,-0.8749375972111051
32,-0.3219558970747085,0.1016257607117088,1.9411684838674896,-0.6391225972475334,-1.104342456771272,-0.6538563395909364,1.1493535552283458,-1.2870619640772023
33,-0.7353177787421783,0.5033556835144728,1.7856442829070664,0.2279141830310576,-1.6536427867127454,0.3501338577435766,-0.6610048355653557,-1.0742758625826914
34,-0.4765186645973179,0.591177603987743,2.6043058801320056,-0.3135364169371123,-1.290486988745053,0.2872302832306169,1.2805278414759402,0.3743518738747875
35,-1.6066024541561748,0.591177603987743,4.491484054140705,-2.259624522064016,-1.9781354729786516,-1.447717736283175,-0.1746174329285374,-0.4453967550481046
36,-2.479437309534049,1.3685830725203414,2.6563437858035224,-1.5803929589411314,-2.5062796020398523,-2.1733105366064445,2.0271332903374035,-1.007193502633244
37,0.1871989999212468,-0.2651564830210424,0.6353805345313186,0.4652895229611236,-0.7868241133229867,0.5715746269754506,0.2378125874292304,-0.2166042701536112
38,0.3646624787447365,-0.8650722229095094,0.1803727146304179,-2.1085029040799226,-1.4021817638956735,-0.4966698917749841,1.5901455399566846,-1.3283910505074328
39,-0.304411771423535,-1.5574777323093236,2.0768805540571886,-1.628244607749601,-1.565473359190836,-0.5193067098656854,0.5337454418941466,-0.9610744623271416
40,0.8863146943583254,1.3685830725203414,2.6563437858035224,-0.112535721534508,-0.3205706467725394,0.9314188014027616,2.0271332903374035,1.2818826397150385
41,0.2893527682570163,0.7644024610054619,1.3326517177648285,-1.295755402638835,-0.421244029902444,-0.0149087764727575,1.8662060844767945,-1.2870619640772023
42,-1.0983263681492736,-0.0081424693877568,1.4830546155678777,-1.642302484957678,-1.893884251743171,-0.6040570788036949,-0.4337100454278918,-1.7975156940343324
43,-0.5515528318445928,0.5802662806180825,1.521420089391844,-0.3492302255505921,0.0524657444935407,-0.391391916355638,2.5147814001918527,-0.0631105142080607
44,-1.6672119736730555,0.7241449174846013,3.528723639638258,-1.2282720127527766,-0.918790827479799,-1.3591594358247625,0.8358015241416198,0.8545184001090254
45,-1.0382170952368803,0.0479118947299333,3.1173152880546176,-1.9528384040992297,-2.196066162372492,-1.896745440800399,1.2531853800287158,-0.0631105142080607
46,-2.01916330901026,1.688117913885684,1.861139257755168,0.047018709332201,0.032155437221411,-2.0308214022234634,2.97461279632825,-1.035444725275105
47,-2.0619652471058063,0.2731797318449052,3.7588319977449194,-2.735016446135182,-2.649959453877279,-1.7644035593890663,0.5354177820076513,-1.8935124337758236
48,-1.8233123937236817,0.3199582194322843,2.941179571218445,-2.1085029040799226,-2.005703326548044,-0.4966698917749841,0.2741630241304628,-1.3283910505074328
49,-0.497675390034534,1.904305650787486,2.5870613573237646,0.4652895229611236,-0.7868241133229867,0.5715746269754506,-0.6217509815920846,-0.2166042701536112
50,-1.6683959370487886,-0.7995900589021111,3.174099628279949,-0.0219012006521944,-1.874416162689667,-1.5975815903684905,2.923267951584889,-0.249598158469745
51,-0.3858267774408633,-0.8325190284675397,1.783192063540428,-0.6658906080985215,-1.265746602534074,-0.7056838251754834,0.3384394256523362,-0.8976567466559546
52,-0.258483877570939,1.2506408613597129,1.6618234686971252,-0.527313523395148,-1.3148889499464826,0.6934053939075477,1.6802057468003864,1.2043716966938185
53,-2.01916330901026,-0.716608459170846,2.759517016929022,-1.833729663955849,-1.9987142820256008,1.178151468107066,1.2529719495787806,0.3006129847572886
54,-0.258483877570939,-0.7995900589021111,4.1822837346684985,-0.527313523395148,-2.433943375432851,-0.6811867966580752,1.6802057468003864,-0.9765830860515268
55,-1.7803813946969955,1.1575662985465,2.730858350630115,-0.6658906080985215,-0.7248292510237859,-1.5359000900878168,3.8395369324006414,-0.2440231932656965
56,-1.3841275835146885,0.5033556835144728,0.4916991503657138,-0.523451255532869,-1.6536427867127454,-0.2864731563356537,2.616705092857896,0.827097345528267
57,-0.2273714293863525,-1.263059327461367,3.3232424899725683,-0.366321571473228,-0.6247204973946241,-1.0206502417216494,-0.1805729451527464,-1.598026520526068
58,-0.9314139901111712,-0.0242662788676666,2.935166606617884,-1.8839177579232191,-1.7392307744929614,-0.5568735518573961,1.7688884581398816,0.0830014589230805
59,-0.258483877570939,0.2255254012288008,2.1659155218914,-2.043550491624009,-0.7553617372032985,-1.139384193513283,1.6802057468003864,-0.9765830860515268
60,-1.5749807627899868,-0.4846297229849785,2.966487358787206,-1.4998608770528812,-0.7921109440057669,-0.75786586128966,1.411444538011798,-1.415486892349317
61,-0.4206879361739776,0.6050884626430528,2.5294712026054618,-0.6480222301358805,-0.9611906605084374,-0.2427311417618466,2.652691504217462,0.1433527105924805
62,-2.326184623721913,1.9941137232986048,2.808543085227204,-1.4490454280443452,-1.7175260321957155,-0.5227720750281618,1.68742303918601,-1.598026520526068
63,-0.5299424426494596,-0.9342517364051616,2.118708579742256,-0.2385747379029404,-0.7675934703069495,1.6755816671700277,0.26558381949409,-0.5554713020236931
64,-1.8014813251380228,0.9083893730452808,4.352641299463297,-1.990407356329904,-1.7175260321957155,-1.0206502417216494,1.064757711073091,-0.8749375972111051
65,-0.7293249574894726,0.3199582194322843,3.49334094253605,0.7128658346532476,-2.005703326548044,-0.4966698917749841,-0.3838282337826481,-0.516746824128146
66,-0.4123930494211612,1.0499941351953468,4.5496101178876085,-1.871327042092493,-0.5479292154764761,0.1674251552704954,0.5354177820076513,-1.3024055345742134
67,-1.6672119736730555,-0.4132554764702698,4.634906598772508,-1.2282720127527766,-1.535428966727986,-1.3591594358247625,2.070976190360762,-0.6668793448922068
68,-2.155881893069883,0.7644024610054619,4.375235548278135,-1.952388208030137,-1.7874408836401,-1.9317514658272936,1.1493535552283458,-1.2870619640772023
69,-1.1553588899329743,1.3615787455292256,2.547294609076343,-0.6696795797911388,-2.7600884446412124,-0.3596876504544623,1.411444538011798,0.5812814510901585
70,1.3671364092000933,-0.9380176115027058,2.6563437858035224,-0.112535721534508,-0.8669978855893676,0.9314188014027616,1.437850357099786,-1.007193502633244
71,-0.0239381518983448,-1.323011807787931,1.4793596499698412,0.3810454083293062,-1.5967431122378437,1.2291091026031236,-1.2495274907331708,-1.1587584313473709
72,-1.9946026356469997,1.3615787455292256,3.804872858208932,-1.9149515256837524,-1.7760996943234897,-1.5542222829600556,0.8937998419194515,1.246870898903317
73,-0.3219558970747085,-0.5611509395820443,3.766718782175473,-1.295755402638835,-1.104342456771272,-0.6538563395909364,0.4325010259798973,0.5603954006269158
0,0.4762109866123286,-0.6646856131598863,1.444582061488039,0.2472806866700422,-0.6922126243937559,0.6722247969871792,-0.9365637801887168,1.078755921879167
1,-0.8170077859495884,1.1691783423106612,3.0494199907015647,-1.5630702409767918,-0.4382384968626677,-1.6854357754038216,-1.15555724385724,-0.8762302154233782
2,-2.406079320060312,0.0784882373084741,3.765458748695624,-2.6168745141628182,-2.268327632944037,-1.590574553477161,0.7549726000832122,-1.1125962118459676
3,-1.17732702662411,2.008162214324668,1.2741868479748657,-1.6831195771638656,-1.6547568141844564,-0.6809624800979575,1.9147491567127448,-0.1578264403136095
4,-1.1136402808198054,0.7057878324241244,2.5612278308770646,-1.626922003688167,-1.582357536982748,0.0797314071880366,1.2400299004897484,-0.1203255274390238
5,-2.3032305694907573,1.1759822386674907,1.444582061488039,-0.9209745259443304,-1.8427045208930728,-1.3699771179105809,1.797929008683449,0.2594476267810655
6,-1.8626414161854736,1.7764254526080745,1.769124035652558,-0.6017950053477074,-1.6801666420749408,-0.5630404519159148,1.1236415763900105,-0.7372396713812541
7,-1.615760628620285,1.826184872147936,1.1542585054265513,-0.8332261736427538,-1.37971687760769,-1.1486734962187173,-0.2798324806676356,-0.9245763173402718
8,0.4476641473887832,0.1756882176083449,0.8943506981632364,0.5381857663725333,1.0987804321969266,0.6591927155608753,0.5239671571524331,-0.940133367768663
9,-1.615760628620285,0.9820316184585972,1.8878973859942745,-0.8332261736427538,-1.37971687760769,-1.1486734962187173,2.42822378385787,-0.9245763173402718
10,-1.1136402808198054,0.7057878324241244,1.0793216606492548,-0.9236415986356452,-0.7285674990424164,-0.623781009176993,1.2400299004897484,-1.182021357783352
11,-1.8644828787393493,2.7602828938470148,1.2741868479748657,-1.0134433528281102,-1.6547568141844564,-1.965797348207311,1.0637495315070804,0.8285888116464506
12,-1.4589348903214436,1.2283040731669037,3.0008274624786995,-1.7959090236256998,-2.182820625326997,-1.3015172865995892,2.969027549543832,-1.325874168331434
13,-0.9033003142916484,2.9154734385918046,1.4840914854457752,0.3451091269509848,-2.107998351897353,-1.3055715131516998,-0.2849856197715621,0.4334432571259159
14,-2.1753652102108934,-0.7432092487456167,3.140183796578345,-1.41960704353188,-1.8144148757331304,-2.1284880452288704,2.318097136027156,-1.5132888984074686
15,-1.6700732755701435,3.0211470428336984,1.309621699285442,-0.4784174743660344,-1.430110299109051,-1.0874850238444194,1.8155405599898944,0.822260459268868
16,-1.7930700252504717,0.2735175746757148,3.340170321337573,-2.620762132700241,-2.287577257435881,-1.015877132514862,0.9966833899320446,-0.224272284415338
17,-1.191453947049523,0.5624262880583651,3.047694090266381,-0.9209745259443304,-1.2674585726434144,-0.8594266391861408,1.797929008683449,-0.5598606683170361
18,-0.9033003142916484,1.8336651125837136,5.305786297752492,-2.08523683749257,-2.107998351897353,-2.2516378270297435,0.8942652206624878,-0.9572837710855784
19,-1.6563993468566998,2.00232205417099,3.0494199907015647,-1.5630702409767918,-1.3449388351992215,-1.6854357754038216,0.89572780441005,0.2666787612158107
20,-2.332751565405948,0.4034949821499201,3.570626529853675,-1.3652366061692582,-1.5050942807293957,-2.444752444753667,0.479608904541735,-1.556401054640449
21,-0.3139322166992779,2.179161488077425,1.004617736978568,1.564928523728573,-1.287978122514698,-0.6037326197063437,0.2290811307406718,-0.3892538343724901
22,-1.7068730615653314,0.8608394895542758,3.140183796578345,-1.934579368875972,-1.8144148757331304,-2.1284880452288704,0.433465318118899,-0.8553372034476996
23,-2.47180952049321,0.9082107293366452,2.362311824551909,-1.5946525563180751,-2.0463475421554507,-1.512150389699534,0.7989385328298619,-0.6311420196458603
24,-0.2438141343150613,-1.3444279939870505,2.915805083208915,-1.6878612582475871,-2.022333062378728,0.1885676236434568,-0.1546907043179345,-2.1865187140870783
25,-1.615760628620285,0.9820316184585972,-1.0466581362766183,-0.0027681932679161,-0.5791074708720866,-0.4075938212388996,-0.2798324806676356,0.0695917658213107
26,2.4051473090241684,0.1395079397224321,0.2043523211370905,0.5040427530102592,0.8146327478013683,1.134677818873319,-0.0641456848059038,0.5570229705158684
27,-2.876109659249805,0.3823029502053953,3.218576759489869,-2.263812264543141,-1.497914030002543,-2.779712355391313,2.35200178829956,0.8951486908822311
28,-0.8170077859495884,2.00232205417099,1.4775540161131293,-0.7181674080163638,-1.3449388351992215,-0.1647418427086442,1.9213703285436952,0.2666787612158107
29,-1.3058616334681108,0.3080714808763069,2.9024745893122543,-1.0351253435748908,-0.804882905862963,-1.512150389699534,1.4247389501900671,-0.6311420196458603
30,2.6378660634504776,-2.0947858730384064,0.3456090020816557,0.2049282299067003,-1.6337686519082624,2.586753498381876,-0.6981310468609366,-1.7852741819862652
31,-1.1041783275422128,2.1485877174984185,1.9435885946022176,0.285104232059323,-1.6990693487761548,0.6379740134090596,3.561094394899278,-0.7968048149054956
32,-0.1691575899053887,0.5332606153247804,4.634851588371645,-0.9070743887739482,-1.284069731380125,-0.9875637227006728,2.231496989247018,-0.4447461964652796
33,-2.258060825968294,0.6081636405595371,2.5898233013131877,-2.1062924081387915,-2.5799667128589934,-3.1000213853212326,3.665187996019916,-1.7852741819862652
34,-1.17732702662411,-0.2481998242423746,0.6151246852292453,-0.3437671284923544,-1.6547568141844564,-0.6809624800979575,1.0637495315070804,-0.1578264403136095
35,-1.615760628620285,0.1378783647692586,2.6215362665619977,-0.8332261736427538,-1.37971687760769,-1.8897531711985351,-0.2798324806676356,0.0695917658213107
36,-0.2144259206592124,0.4513805955443109,1.215963006326337,-0.3817210084860724,0.0909560844976049,0.4902927267270464,2.3675732214153653,-1.156820310580117
37,-0.9033003142916484,-0.3299515394324678,1.9618033369841148,-2.08523683749257,-2.107998351897353,-0.8325383562126781,2.6631414813135628,-0.9572837710855784
38,-1.8462983603065195,1.4461247195822968,4.78408708621878,-1.626922003688167,-0.7285674990424164,-2.0308058419070525,1.2400299004897484,-0.1203255274390238
39,-1.3147896296304913,-0.284207530145753,3.8098071568690313,-2.027035438823281,-1.020992289255192,-1.4506801657789434,1.025240022720939,-0.2695558296876199
40,-0.4352690633633331,-1.4117598654405588,2.9172270400607943,-2.08523683749257,-2.107998351897353,-0.8325383562126781,-0.2849856197715621,-0.9572837710855784
41,-2.127772342992345,0.2557677941096451,2.3597071646014416,-0.6814574954142941,-1.683240498469562,-1.855566117981195,1.5388901671910613,1.4983848340924135
42,-0.4901711745088707,-1.000320503764722,-0.0439374775163748,0.3259090958434011,-0.0712574704672731,1.8887072561207496,0.212749906301416,-0.1578264403136095
43,-2.3073940670765944,0.7518567865756229,2.439515188522454,-0.6270292588264372,-1.508567540931281,-2.2516378270297435,1.4838906408795127,-0.2619202569798313
44,-1.7965026117769145,-0.2565314708474654,3.927118831279061,-0.8987182443166613,-1.5153411307152869,0.8735893035675518,1.4591550317609658,-1.099212916746942
45,2.6378660634504776,-1.1938027018390918,0.3456090020816557,-0.7195600253114964,-0.2144715604821656,2.14930927655856,-0.1527161665008299,-0.5871035900491745
46,-1.7965026117769145,-0.2565314708474654,2.172635362353196,-1.7670450504197155,-2.481552266134173,0.0157274670036713,0.405613492583373,-0.4674813553981248
47,-3.0840581749239813,3.9394288187709927,1.7343638720266663,-2.239463392277817,-2.380349700510414,-1.508446968558388,3.5229454753408915,0.822260459268868
48,-2.642507266842509,0.0053580741084747,5.402517449402775,-2.404558334538063,-2.268589800879893,-1.955416285001751,-0.6050884626430528,-1.548507470476718
49,-1.483081597019522,0.8038314622102045,1.442851237119457,-2.037349278974241,-1.7511396862186892,-0.7254497530501548,-0.7768755159826148,-0.3817797887805391
50,-1.8644828787393493,0.5039208552799727,3.910435498957346,-1.0134433528281102,-1.6547568141844564,-1.965797348207311,1.0637495315070804,-1.1442416922736698
51,-2.446926915369825,2.3603815599566764,3.512041680958887,-2.3746122535802754,-2.182820625326997,-1.8235161983373924,0.871598354418676,-0.6341137326802511
52,-1.88883557698066,2.108489226257322,2.9024745893122543,-1.0351253435748908,-2.0463475421554507,-0.4596095151986981,1.4247389501900671,0.157785504911465
53,-2.2872073273965925,1.2361285766711807,2.48784425035153,-0.860301803740483,-1.963186287913358,-2.48440281698199,1.996607291874419,-0.4095161979918644
54,-1.191453947049523,0.5624262880583651,3.047694090266381,-0.9209745259443304,-1.8427045208930728,-0.3488761604617008,0.430682614247366,1.078755921879167
55,-1.8644828787393493,1.25604153480232,1.9332490107204856,-1.6831195771638656,-1.6547568141844564,-1.3233799141526343,1.0637495315070804,-0.1578264403136095
56,-0.648511101101526,0.4204392388106594,1.153346617506546,-1.2503935082396485,-1.020992289255192,-1.4506801657789434,-0.6978524524403031,-1.243854009281427
57,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
58,-0.648511101101526,-0.9888542991021654,1.153346617506546,0.3028903529276168,-1.020992289255192,1.0504925338399247,0.1636937851403179,-1.243854009281427
59,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
60,-1.0812983674335386,-0.675410459418274,0.56259934466247,-0.2292735858379282,-1.963186287913358,-0.7402822746389393,0.5704592262498339,-1.2746912641718595
61,-2.2872073273965925,0.5989488979746957,3.129592552247884,-1.491330021643038,-1.963186287913358,-2.48440281698199,3.422755357499004,-1.2746912641718595
